COMPASS Summary Output File

	Scenario Mode
No average flows were calculated for this simulation.

Statistics fields: first day, last day, total passage, mean day
	median day, mode day, std.dev day, avg.flow
	sluiceway out, bypass out, spillway out, RSW out, turbine out, transport out
	total in, sluiceway in, bypass in, spillway in, RSW in, turbine in, transport in


Release:  Snake River Trap	Species:  Steelhead	Stock:  Snake River Steelhead	Start date:  108	Released:  10000	Inriver return:  0.500000	Transport return:  0.500000

 Survival Below Lower Granite Pool
	Passed:        	9328
	Mean Length:   	0
	Survival:      	93.3%
	stats 108 301	9327.89	140.07	120.53	110.75	46.69	0.00	0.00	0.00	0.00	0.00	0.00	0.00	10000.00	0.00	0.00	0.00	0.00	0.00	0.00

 Survival Below Lower Granite Dam
	Passed:        	9053
	Survival:      	90.5%
	stats 108 298	9052.55	140.14	120.60	111.00	46.68	0.00	0.00	7404.34	0.00	0.00	1648.21	0.00	9327.72	0.00	7555.45	0.00	0.00	1772.27	0.00

 Survival Below Little Goose Pool
	Passed:        	8820
	Mean Length:   	0
	Survival:      	88.2%
	stats 110 365	8820.08	154.28	133.29	121.50	50.66	0.00	0.00	0.00	0.00	0.00	0.00	0.00	9052.55	0.00	0.00	0.00	0.00	0.00	0.00

 Survival Below Little Goose Dam
	Passed:        	8560
	Censored:      	1
	Survival:      	85.6%
	stats 111 365	8559.54	154.35	133.36	121.00	50.64	0.00	0.00	7001.09	0.00	0.00	1558.44	0.00	8819.72	0.00	7143.98	0.00	0.00	1675.75	0.00

 Survival Below Lower Monumental Pool
	Passed:        	8556
	Mean Length:   	0
	Censored:      	1
	Survival:      	85.6%
	stats 113 365	8556.08	156.10	134.70	121.75	50.65	0.00	0.00	0.00	0.00	0.00	0.00	0.00	8559.54	0.00	0.00	0.00	0.00	0.00	0.00

 Survival Below Lower Monumental Dam
	Passed:        	8307
	Censored:      	1
	Survival:      	83.1%
	stats 113 365	8307.36	156.15	134.76	121.75	50.63	0.00	0.00	6875.18	0.00	0.00	1432.18	0.00	8555.46	0.00	7015.48	0.00	0.00	1539.98	0.00

 Survival Below Ice Harbor Pool
	Passed:        	8304
	Mean Length:   	0
	Censored:      	1
	Survival:      	83.0%
	stats 115 365	8303.79	157.79	135.88	122.25	50.72	0.00	0.00	0.00	0.00	0.00	0.00	0.00	8307.36	0.00	0.00	0.00	0.00	0.00	0.00

 Survival Below Ice Harbor Dam
	Passed:        	8108
	Censored:      	2
	Survival:      	81.1%
	stats 115 365	8107.95	157.83	135.93	122.25	50.69	0.00	0.00	7536.78	32.82	0.00	538.34	0.00	8302.95	0.00	7690.61	33.49	0.00	578.86	0.00

 Survival Below Lower Snake River
	Passed:        	8105
	Mean Length:   	0
	Censored:      	2
	Survival:      	81.0%
	stats 116 365	8104.96	158.02	136.18	122.50	50.56	0.00	0.00	0.00	0.00	0.00	0.00	0.00	8107.95	0.00	0.00	0.00	0.00	0.00	0.00

 Survival Below McNary Pool
	Passed:        	8101
	Mean Length:   	0
	Censored:      	2
	Survival:      	81.0%
	stats 117 365	8101.20	159.50	137.57	124.25	50.29	0.00	0.00	0.00	0.00	0.00	0.00	0.00	8104.96	0.00	0.00	0.00	0.00	0.00	0.00

 Survival Below McNary Dam
	Passed:        	7894
	Censored:      	3
	Survival:      	78.9%
	stats 118 365	7893.92	159.54	137.63	124.25	50.26	0.00	0.00	7065.24	0.00	0.00	828.68	0.00	8100.49	0.00	7209.43	0.00	0.00	891.05	0.00

 Survival Below John Day Pool
	Passed:        	7890
	Mean Length:   	0
	Censored:      	3
	Survival:      	78.9%
	stats 122 365	7890.03	164.85	142.84	138.50	49.35	0.00	0.00	0.00	0.00	0.00	0.00	0.00	7893.92	0.00	0.00	0.00	0.00	0.00	0.00

 Survival Below John Day Dam
	Passed:        	7672
	Censored:      	3
	Survival:      	76.7%
	stats 122 365	7672.45	164.91	142.90	138.75	49.32	0.00	0.00	6571.88	0.00	0.00	1100.57	0.00	7889.42	0.00	6706.00	0.00	0.00	1183.41	0.00

 Survival Below Deschutes Confluence
	Passed:        	7670
	Mean Length:   	0
	Censored:      	3
	Survival:      	76.7%
	stats 123 365	7669.92	165.21	143.24	137.25	49.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	7672.45	0.00	0.00	0.00	0.00	0.00	0.00

 Survival Below The Dalles Pool
	Passed:        	7668
	Mean Length:   	0
	Censored:      	3
	Survival:      	76.7%
	stats 123 365	7667.68	165.62	143.60	137.50	49.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	7669.92	0.00	0.00	0.00	0.00	0.00	0.00

 Survival Below The Dalles Dam
	Passed:        	7284
	Censored:      	4
	Survival:      	72.8%
	stats 123 365	7283.98	165.67	143.66	137.50	49.08	0.00	0.00	3005.60	0.00	0.00	4278.38	0.00	7667.34	0.00	3066.94	0.00	0.00	4600.41	0.00

 Survival Below Bonneville Pool
	Passed:        	7281
	Mean Length:   	0
	Censored:      	4
	Survival:      	72.8%
	stats 124 365	7280.86	166.60	144.52	137.75	48.95	0.00	0.00	0.00	0.00	0.00	0.00	0.00	7283.98	0.00	0.00	0.00	0.00	0.00	0.00

 Survival Below Bonneville Dam
	Passed:        	6922
	Censored:      	4
	Survival:      	69.2%
	stats 124 365	6921.75	166.64	144.56	137.75	48.93	0.00	0.00	2959.65	0.00	0.00	3962.08	0.00	7280.36	0.00	3020.05	0.00	0.00	4260.31	0.00

 Survival Below Bonneville Tailrace
	Passed:        	6919
	Mean Length:   	0
	Censored:      	4
	Survival:      	69.2%
	stats 125 365	6918.99	166.82	144.80	138.00	48.78	0.00	0.00	0.00	0.00	0.00	0.00	0.00	6921.75	0.00	0.00	0.00	0.00	0.00	0.00

 Survival Below Columbia Gorge
	Passed:        	6917
	Mean Length:   	0
	Censored:      	4
	Survival:      	69.2%
	stats 126 365	6917.15	168.08	145.92	137.25	48.70	0.00	0.00	0.00	0.00	0.00	0.00	0.00	6918.99	0.00	0.00	0.00	0.00	0.00	0.00

 Survival Below Jones Beach
	Passed:        	6914
	Mean Length:   	0
	Censored:      	4
	Survival:      	69.1%
	stats 127 365	6914.50	169.05	146.92	143.25	48.61	0.00	0.00	0.00	0.00	0.00	0.00	0.00	6917.15	0.00	0.00	0.00	0.00	0.00	0.00

 Survival Below Estuary
	Passed:        	6911
	Mean Length:   	0
	Censored:      	4
	Survival:      	69.1%
	stats 129 365	6911.38	170.84	148.95	145.00	48.42	0.00	0.00	0.00	0.00	0.00	0.00	0.00	6914.50	0.00	0.00	0.00	0.00	0.00	0.00


Summary for all Releases
	Released:      	10000
	Passed:        	6911
	Censored:      	4
	Survival:      	69.1%

Lower Granite Pool: Mean Fish Length vs Julian Day for stock: Snake River Steelhead  Start Date: 108   [*] 0.00
Lower Granite Pool: Fish Passage vs Julian Day for stock: Snake River Steelhead  Start Date: 108   3.07 87.53 154.20 155.18 
			138.90 121.01 105.17 91.86 
			80.84 71.69 64.05 57.62 
			52.16 47.49 43.46 39.95 
			36.89 34.19 31.79 29.66 
			27.76 26.05 24.50 23.10 
			21.82 20.66 19.59 18.62 
			17.72 16.89 16.12 15.41 
			14.74 14.13 13.55 13.01 
			12.51 12.04 11.59 11.17 
			10.78 10.41 10.06 9.73 
			9.41 9.11 8.83 8.56 
			8.31 8.06 7.83 7.61 
			7.40 7.20 7.00 6.82 
			6.64 6.47 6.31 6.15 
			6.00 5.86 5.72 5.59 
			5.46 5.34 5.22 5.10 
			4.99 4.89 4.78 4.68 
			4.59 4.49 4.40 4.32 
			4.23 4.15 4.07 3.99 
			3.92 3.85 3.78 3.71 
			3.64 3.58 3.52 3.45 
			3.40 3.34 3.28 3.23 
			3.17 3.12 3.07 3.02 
			2.98 2.93 2.88 2.84 
			2.80 2.76 2.71 2.67 
			2.64 2.60 2.56 2.52 
			2.49 2.45 2.42 2.39 
			2.35 2.32 2.29 2.26 
			2.23 2.20 2.17 2.14 
			2.12 2.09 2.06 2.04 
			2.01 1.99 1.96 1.94 
			1.91 1.89 1.87 1.85 
			1.83 1.80 1.78 1.76 
			1.74 1.72 1.70 1.68 
			1.67 1.65 1.63 1.61 
			1.59 1.58 1.56 1.54 
			1.53 1.51 1.50 1.48 
			1.46 1.45 1.43 1.42 
			1.41 1.39 1.38 1.36 
			1.35 1.34 1.32 1.31 
			1.30 1.29 1.27 1.26 
			1.25 1.24 1.23 1.22 
			1.20 1.19 1.18 1.17 
			1.16 1.15 1.14 1.13 
			1.12 1.11 1.10 1.09 
			1.08 1.07 1.06 1.05 
			1.05 1.04 1.03 1.02 
			1.01 1.00 0.99 0.99 
			0.98 0.97 0.96 0.95 
			0.95 0.94 0.93 0.92 
			0.92 0.91 0.90 0.90 
			0.89 0.88 0.88 0.87 
			0.86 0.86 0.85 0.84 
			0.84 0.83 0.82 0.82 
			0.81 0.81 0.80 0.79 
			0.79 0.78 0.78 0.77 
			0.77 0.76 0.75 0.75 
			0.74 0.74 0.73 0.73 
			0.72 0.72 0.71 0.71 
			0.70 0.70 0.69 0.69 
			0.69 0.68 0.68 0.67 
			0.67 0.66 0.66 0.65 
			0.65 0.65 0.64 0.64 
			0.63 0.63 [258:365] 0.00 
Little Goose Pool: Mean Fish Length vs Julian Day for stock: Snake River Steelhead  Start Date: 108   [*] 0.00
Little Goose Pool: Fish Passage vs Julian Day for stock: Snake River Steelhead  Start Date: 108   0.00 0.01 0.51 3.68 
			9.99 17.31 23.91 29.17 
			36.85 51.33 65.85 77.53 
			83.39 84.11 82.14 74.55 
			65.37 57.72 52.29 48.50 
			46.20 45.03 44.22 43.44 
			42.09 41.09 40.09 39.16 
			36.97 31.59 26.84 22.34 
			20.19 18.96 18.01 18.13 
			18.87 18.97 18.45 17.00 
			15.65 13.94 13.50 12.89 
			12.01 11.67 11.29 10.76 
			10.70 10.72 10.96 11.43 
			11.27 10.33 9.51 9.19 
			9.06 8.95 8.82 8.65 
			8.47 8.09 7.61 7.36 
			7.24 7.04 6.79 6.66 
			6.61 6.73 6.81 6.69 
			6.40 6.17 6.03 6.05 
			6.10 6.07 5.95 5.82 
			5.67 5.52 5.39 5.27 
			5.16 5.11 5.13 4.92 
			4.72 4.60 4.62 4.71 
			4.68 4.58 4.44 4.32 
			4.21 4.13 4.23 4.20 
			3.87 3.68 3.54 3.38 
			3.34 3.47 3.57 3.56 
			3.51 3.44 3.37 3.31 
			3.25 3.20 3.15 3.10 
			3.05 3.01 2.97 2.93 
			2.89 2.85 2.81 2.74 
			2.60 2.52 2.54 2.64 
			2.63 2.52 2.46 2.43 
			2.42 2.39 2.30 2.19 
			2.13 2.12 2.12 2.15 
			2.20 2.24 2.23 2.17 
			2.13 2.13 2.15 2.15 
			2.13 2.07 2.01 1.97 
			1.95 1.93 1.91 1.90 
			1.89 1.88 1.86 1.85 
			1.84 1.86 1.87 1.84 
			1.79 1.74 1.72 1.70 
